Iteration,Setpoint Average,Resources Harvested,Net Reward,Standard Deviation for Setpoints,Duration (seconds),,
1,0,0,0.0,0,0,,
2,-59,1,2953.634441,54,8,,
3,-50,3,11026.640652,44,11,,
4,-54,1,4789.748182,45,8,,
5,-47,2,3828.355318,51,8,,
6,-57,1,1516.676758,48,7,,
7,-54,3,3418.529205,48,8,,
8,-52,1,2828.090355,52,8,,
9,-57,1,3037.052833,50,8,,
10,-54,0,2224.195854,42,6,,
11,-56,2,2016.583738,47,7,,
12,-49,5,6792.885873,46,11,,
13,-56,3,2039.589545,53,8,,
14,-55,0,1173.209503,42,6,,
15,-55,0,1366.413168,42,6,,
16,-59,1,2853.972845,53,8,,
17,-56,2,1592.140443,46,7,,
18,-47,3,8185.474307,57,11,,
19,-45,2,5589.973983,51,8,,
20,-55,0,1286.769821,42,6,,
21,-58,1,1984.365617,50,7,,
22,-54,0,1175.835152,42,6,,
23,-52,1,2942.954566,41,7,,
24,-51,3,7532.005963,50,11,,
25,-55,0,2149.58146,42,6,,
26,-50,1,2984.670863,42,7,,
27,-54,1,1701.433741,41,6,,
28,-56,2,2736.448397,48,7,,
29,-55,0,1941.326901,42,6,,
30,-54,0,1537.38155,41,6,,
31,-54,0,2112.046973,42,6,,
32,-56,1,1440.701735,51,7,,
33,-55,1,4506.439104,45,8,,
34,-55,0,2693.945148,42,6,,
35,-51,2,3805.942043,57,8,,
36,-55,0,1836.554842,43,6,,
37,-55,0,2057.195187,42,6,,
38,-55,0,1186.350754,42,6,,
39,-55,0,876.354968,42,6,,
40,-51,5,5965.883796,62,10,,
41,-54,0,1326.278576,41,6,,
42,-56,0,1662.279567,43,6,,
43,-45,1,4760.216927,53,8,,
44,-54,3,10736.847045,49,10,,
45,-57,2,2042.855368,51,7,,
46,-56,0,2379.894212,43,6,,
47,-54,0,2099.537639,42,6,,
48,-55,1,2256.694997,44,7,,
49,-53,1,2132.973673,42,7,,
50,-55,0,1830.986005,42,6,,
51,-56,4,5544.378142,50,9,,
52,-52,1,2316.11429,44,7,,
53,-48,2,5785.241029,54,8,,
54,-54,1,1303.74365,41,6,,
55,-56,3,1798.059166,48,8,,
56,-55,0,1735.272308,43,6,,
57,-55,0,988.310261,42,6,,
58,-48,2,4449.347846,49,9,,
59,-52,1,6481.008436,47,8,,
60,-55,0,1214.594325,42,6,,
61,-55,1,2205.179232,44,7,,
62,-47,1,2514.64175,52,8,,
63,-55,0,1969.536234,43,6,,
64,-55,0,1374.578186,42,6,,
65,-54,0,3325.990557,42,6,,
66,-54,0,1316.137274,42,6,,
67,-54,0,1669.851783,42,6,,
68,-55,2,2825.871912,48,8,,
69,-55,0,1113.20396,42,6,,
70,-55,0,1767.618134,42,6,,
71,-51,1,1516.173763,43,7,,
72,-55,0,2133.318579,42,6,,
73,-54,1,3403.917669,46,8,,
74,-55,0,1689.877331,42,6,,
75,-55,0,1769.095099,43,6,,
76,-55,0,2131.445237,42,6,,
77,-55,0,1236.852141,42,6,,
78,-55,0,1633.727238,42,6,,
79,-50,1,4993.708339,43,8,,
80,-56,0,1753.06493,44,6,,
81,-55,0,3453.731262,42,6,,
82,-54,2,3601.939527,46,8,,
83,-54,1,1483.695459,42,6,,
84,-50,3,2588.26766,40,7,,
85,-51,1,5099.407582,51,8,,
86,-44,3,6436.027919,63,11,,
87,-57,1,2606.292033,49,7,,
88,-44,3,13452.762043,64,10,,
89,-54,0,2674.543356,41,6,,
90,-55,0,1572.577141,42,6,,
91,-55,0,1813.826684,42,6,,
92,-55,0,2617.155868,42,6,,
93,-56,0,1508.130506,48,7,,
94,-54,0,2189.967221,42,6,,
95,-54,0,2411.893028,48,7,,
96,-55,0,1674.037895,42,6,,
97,-55,0,1238.590509,42,6,,
98,-55,0,1349.574408,42,6,,
99,-54,0,1319.672282,42,6,,
100,-51,1,1919.606949,43,7,,
101,-58,2,3228.903488,51,8,,
102,-55,0,2384.257482,42,6,,
103,-49,1,5957.823748,55,8,,
104,-55,1,1991.22138,50,7,,
105,-55,0,2221.413784,43,6,,
106,-55,1,5833.983425,46,8,,
107,-54,1,1583.042351,55,8,,
108,-54,0,1959.308344,42,6,,
109,-58,3,4063.945308,53,9,,
110,-48,1,3697.029159,45,7,,
111,-58,2,4034.434096,56,9,,
112,-57,1,1945.874204,48,7,,
113,-54,0,1548.648954,42,6,,
114,-57,1,2981.305779,50,8,,
115,-54,0,1814.914902,42,6,,
116,-55,0,1430.198287,42,6,,
117,-55,0,1652.115033,42,6,,
118,-55,0,1217.561255,42,6,,
119,-50,1,2696.437482,46,7,,
120,-47,1,4729.634201,54,8,,
121,-55,0,1221.781179,43,6,,
122,-55,0,1742.727755,42,6,,
123,-55,0,1324.456365,42,6,,
124,-57,1,2708.095719,48,7,,
125,-54,0,1489.940542,42,6,,
126,-52,2,4228.32499,42,8,,
127,-55,0,1425.100497,43,6,,
128,-54,0,2146.295202,42,6,,
129,-54,1,2849.360306,42,7,,
130,-55,0,2111.958205,43,6,,
131,-55,0,1409.80681,43,6,,
132,-54,1,5080.52192,45,8,,
133,-56,1,1392.855462,50,7,,
134,-53,1,2085.14635,39,6,,
135,-49,1,6706.727522,55,8,,
136,-54,1,1945.602318,41,6,,
137,-56,0,2580.464546,44,6,,
138,-54,2,5571.258767,65,9,,
139,-50,2,9051.859711,47,9,,
140,-55,0,2386.014825,42,6,,
141,-50,1,3686.503466,50,8,,
142,-55,0,1654.131911,42,6,,
143,-54,0,1271.354344,41,6,,
144,-55,0,2127.024586,43,6,,
145,-54,2,4583.422522,54,9,,
146,-54,0,1924.226393,42,6,,
147,-55,0,1393.184318,42,6,,
148,-50,1,2895.692251,49,8,,
149,-55,1,1472.591258,43,6,,
150,-52,2,2396.37651,48,7,,
151,-55,0,1252.288033,43,6,,
152,-56,1,2550.073889,48,7,,
153,-55,0,1365.035539,42,6,,
154,-55,1,2261.29607,45,7,,
155,-53,2,2497.690993,44,7,,
156,-53,1,2233.584531,41,6,,
157,-58,1,1728.050528,50,7,,
158,-55,0,2500.694912,42,6,,
159,-55,0,1983.600862,42,6,,
160,-57,1,4535.233005,51,8,,
161,-55,0,2933.922191,43,6,,
162,-56,1,1682.044894,47,7,,
163,-45,1,4491.330872,52,8,,
164,-55,0,1195.120531,42,6,,
165,-55,0,935.641218,43,6,,
166,-56,0,1575.468998,44,6,,
167,-55,0,2402.860885,42,6,,
168,-54,0,1996.056908,42,6,,
169,-55,0,1501.00682,42,6,,
170,-55,1,2603.526431,44,7,,
171,-54,0,1721.6658,42,6,,
172,-55,0,1482.936301,42,6,,
173,-51,1,3846.111133,51,8,,
174,-56,0,1758.066209,44,6,,
175,-47,2,5576.370856,53,8,,
176,-55,0,1231.589338,42,6,,
177,-55,0,2133.450457,42,6,,
178,-55,0,1425.806774,42,6,,
179,-56,0,1286.908802,47,7,,
180,-55,0,2429.919583,42,6,,
181,-46,2,5108.018642,55,9,,
182,-54,1,1501.153017,47,7,,
183,-51,1,3580.185429,50,8,,
184,-50,1,2389.128568,41,7,,
185,-54,1,1875.062499,44,7,,
186,-55,0,1624.305581,42,6,,
187,-55,0,2083.45578,42,6,,
188,-50,0,115.176764,65,18,,
189,-55,0,2048.152104,43,6,,
190,-55,0,1801.447162,43,6,,
191,-48,3,4928.034852,54,9,,
192,-49,2,5079.049498,41,8,,
193,-54,0,1650.94247,42,6,,
194,-54,0,830.413533,42,6,,
195,-55,0,1401.582898,42,6,,
196,-53,1,1570.065779,43,7,,
197,-55,0,1734.983896,42,6,,
198,-56,2,2418.790044,48,8,,
199,-49,1,3819.987565,48,8,,
200,-55,0,1740.912907,43,6,,
201,-51,1,4665.617367,44,8,,
202,-55,0,2644.659949,43,6,,
203,-56,1,1809.633052,47,7,,
204,-49,1,5670.358353,55,8,,
205,-54,0,974.810154,41,6,,
206,-55,0,2255.758061,42,6,,
207,-55,0,1920.761378,43,6,,
208,-53,3,4534.090471,43,8,,
209,-54,0,1764.859946,42,6,,
210,-56,3,5407.990412,49,9,,
211,-55,0,1860.861888,42,6,,
212,-51,2,6302.26744,46,9,,
213,-53,2,2692.619387,47,8,,
214,-58,0,1094.587481,50,7,,
215,-49,2,6419.400892,55,8,,
216,-54,0,2384.866749,42,6,,
217,-55,1,6428.55946,45,8,,
218,-53,6,6453.373391,53,13,,
219,-54,1,1962.405013,41,6,,
220,-55,0,1454.990669,42,6,,
221,-56,1,3720.227659,49,7,,
222,-55,0,1164.404764,42,6,,
223,-55,0,2241.420448,43,6,,
224,-55,1,2281.582975,45,7,,
225,-55,0,1534.889828,42,6,,
226,-50,2,4590.597838,43,8,,
227,-55,0,2048.901692,42,6,,
228,-53,3,5166.592076,47,9,,
229,-57,3,4237.75697,52,8,,
230,-56,1,5840.784542,47,8,,
231,-56,0,1305.180602,43,6,,
232,-46,1,5905.874551,53,8,,
233,-54,0,2012.982359,42,6,,
234,-56,0,2192.310062,43,6,,
235,-54,0,2438.239275,42,6,,
236,-54,2,4741.810502,50,7,,
237,-55,0,1632.651275,43,6,,
238,-55,0,1564.001541,42,6,,
239,-55,0,1526.332374,42,6,,
240,-50,2,2197.347858,42,8,,
241,-55,0,1457.833197,43,6,,
242,-55,0,2094.609766,42,6,,
243,-55,0,2221.761434,42,6,,
244,-58,1,2289.999041,50,7,,
245,-58,4,6243.126346,55,9,,
246,-46,4,8186.469457,51,11,,
247,-55,1,6045.596092,45,8,,
248,-54,1,3297.770604,44,7,,
249,-57,1,2699.43365,50,7,,
250,-53,1,1642.289946,40,6,,
251,-55,0,1182.253529,42,6,,
252,-54,0,1444.064438,42,6,,
253,-55,2,2856.225331,51,8,,
254,-50,1,4690.638954,50,8,,
255,-55,0,1034.855636,45,7,,
256,-51,1,4752.491996,52,8,,
257,-56,1,2483.949724,46,7,,
258,-54,0,2653.026474,41,6,,
259,-58,1,5751.649066,52,8,,
260,-56,2,1623.765911,49,8,,
261,-54,1,2834.413148,41,7,,
262,-55,0,2065.264313,42,6,,
263,-50,1,4616.034784,55,8,,
264,-46,4,9748.644152,67,12,,
265,-52,1,3438.493172,40,7,,
266,-59,1,4461.23821,54,8,,
267,-55,1,1448.034916,46,7,,
268,-54,0,1793.442868,41,6,,
269,-55,0,1899.025155,42,6,,
270,-55,0,1548.973025,42,6,,
271,-54,0,1580.419574,42,6,,
272,-54,0,3207.337386,42,6,,
273,-50,1,4565.476187,47,7,,
274,-55,0,2334.92057,43,6,,
275,-56,5,7110.37427,61,11,,
276,-55,0,2341.920341,42,6,,
277,-55,0,1291.985617,42,6,,
278,-54,1,1609.943099,42,6,,
279,-55,0,2470.436111,42,6,,
280,-53,2,7095.444717,62,9,,
281,-54,2,5005.623514,43,8,,
282,-55,0,2285.43196,42,6,,
283,-55,1,2514.013589,44,7,,
284,-57,1,3766.142653,48,7,,
285,-43,3,13411.653302,57,11,,
286,-53,2,3532.625638,45,7,,
287,-54,3,2515.537419,44,8,,
288,-54,0,2495.43645,42,6,,
289,-55,0,1594.702681,42,6,,
290,-55,0,1279.416571,42,6,,
291,-54,1,1888.909974,41,6,,
292,-55,0,1625.042562,42,6,,
293,-61,3,6457.283589,61,10,,
294,-55,1,2410.188367,44,7,,
295,-53,4,7291.033234,53,11,,
296,-56,1,3204.665795,48,7,,
297,-56,0,1732.30106,44,6,,
298,-49,3,6599.400249,40,8,,
299,-55,0,1340.127836,43,6,,
300,-55,0,1896.113368,42,6,,
301,-55,0,1817.404426,42,6,,
302,-55,0,1723.808851,43,6,,
303,-53,1,4261.045679,48,8,,
304,-57,2,5160.479025,50,9,,
305,-54,0,1818.267841,42,6,,
306,-49,1,2368.163629,45,7,,
307,-54,0,1897.495971,42,6,,
308,-55,0,1590.229329,43,6,,
309,-54,0,2474.271792,42,6,,
310,-58,1,1799.839305,50,7,,
311,-55,0,2534.713981,42,6,,
312,-55,0,1268.816877,42,6,,
313,-55,0,1868.577061,42,6,,
314,-52,1,4703.974583,47,8,,
315,-48,1,6281.791718,54,8,,
316,-56,2,5870.076389,47,8,,
317,-53,0,2000.128335,40,6,,
318,-48,2,4118.292538,41,8,,
319,-54,2,2930.748141,50,8,,
320,-55,0,2354.184945,42,6,,
321,-48,1,5399.853817,47,8,,
322,-55,1,4972.929555,47,8,,
323,-49,3,13260.620209,48,12,,
324,-52,3,4032.482438,49,10,,
325,-55,0,1393.81639,42,6,,
326,-45,4,11424.764288,48,12,,
327,-55,0,2193.945248,42,6,,
328,-54,0,1653.805574,41,6,,
329,-52,2,6251.661741,49,8,,
330,-55,1,1935.60569,45,7,,
331,-50,2,8465.935916,51,9,,
332,-54,0,1441.239869,42,6,,
333,-54,0,1320.74839,41,6,,
334,-55,0,2953.182127,43,6,,
335,-54,1,1768.616404,42,6,,
336,-50,5,6658.679171,61,11,,
337,-53,0,1409.175506,45,8,,
338,-55,0,2838.46703,42,6,,
339,-55,0,1273.942126,42,6,,
340,-55,0,1668.952373,42,6,,
341,-55,0,2403.852579,42,6,,
342,-58,1,2873.315531,51,7,,
343,-55,1,2702.413253,43,7,,
344,-53,0,1235.106702,41,6,,
345,-46,3,8622.175873,54,11,,
346,-59,3,5455.039902,54,9,,
347,-56,0,2725.317821,43,6,,
348,-55,0,1293.265504,42,6,,
349,-58,3,5891.864093,53,10,,
350,-54,0,1693.458396,42,6,,
351,-56,1,2087.98178,46,7,,
352,-46,2,6375.87575,50,9,,
353,-57,1,3447.772301,49,7,,
354,-57,1,1880.749982,49,7,,
355,-55,1,1744.490742,45,7,,
356,-54,2,5575.014568,49,9,,
357,-43,4,10010.543725,72,12,,
358,-51,1,6670.698778,50,8,,
359,-55,4,3492.215558,46,8,,
360,-55,0,1161.327628,42,6,,
361,-55,0,1449.156427,43,6,,
362,-52,2,4677.676811,45,8,,
363,-55,0,1730.325635,42,6,,
364,-55,0,1908.651478,42,6,,
365,-55,0,1807.289277,43,6,,
366,-55,0,1688.028743,43,6,,
367,-55,1,4577.37953,47,8,,
368,-55,0,2026.616372,42,6,,
369,-48,1,3535.324855,45,7,,
370,-52,1,5381.969022,46,8,,
371,-54,2,4230.389664,46,8,,
372,-53,1,2138.179388,45,7,,
373,-53,1,5589.396692,44,8,,
374,-57,2,2311.714253,49,8,,
375,-52,3,7016.789033,56,10,,
376,-58,2,6484.361367,53,9,,
377,-55,0,1422.853001,42,6,,
378,-58,1,5012.256172,52,8,,
379,-55,0,1818.230116,42,6,,
380,-55,4,12721.513754,51,12,,
381,-55,0,2031.868182,42,6,,
382,-58,2,3637.06423,52,8,,
383,-54,1,2295.088697,41,7,,
384,-55,0,2016.272402,42,6,,
385,-57,0,1846.820799,49,7,,
386,-48,1,6050.423481,55,8,,
387,-48,4,13391.240579,51,12,,
388,-57,1,4935.611544,51,8,,
389,-56,3,6620.122372,48,9,,
390,-58,1,5278.23893,51,8,,
391,-54,0,1518.008903,42,6,,
392,-55,0,2430.457247,43,6,,
393,-56,1,2170.404119,46,7,,
394,-56,3,4430.198818,62,10,,
395,-55,0,1936.511536,42,6,,
396,-50,1,3577.560259,46,7,,
397,-55,0,1176.99473,42,6,,
398,-56,1,5648.341823,47,8,,
399,-55,0,1631.496273,42,6,,
400,-47,3,10602.518667,66,10,,
401,-59,4,6526.118797,58,9,,
402,-54,0,1544.682436,41,6,,
403,-56,2,2386.408249,47,7,,
404,-55,0,2502.725376,42,6,,
405,-51,1,1861.884068,48,7,,
406,-54,0,2310.682147,41,6,,
407,-55,0,2664.242891,42,6,,
408,-59,2,7645.884246,56,10,,
409,-53,2,2809.445815,46,8,,
410,-55,1,5117.383876,50,8,,
411,-48,1,3950.639074,45,7,,
412,-55,1,6298.093659,45,8,,
413,-55,1,3424.127537,45,7,,
414,-47,8,18564.899414,61,18,,
415,-54,0,1289.692164,42,6,,
416,-53,2,6518.930262,52,9,,
417,-54,1,2111.591564,44,7,,
418,-55,0,1476.13195,42,6,,
419,-54,0,1569.177455,41,6,,
420,-54,2,6117.457103,43,8,,
421,-56,3,5504.898444,50,10,,
422,-54,0,2118.043557,42,6,,
423,-53,1,4650.000692,44,8,,
424,-58,2,7418.832537,52,9,,
425,-55,2,7656.847403,54,10,,
426,-54,1,2008.340952,42,6,,
427,-57,2,3578.312632,50,8,,
428,-57,2,2585.695652,49,7,,
429,-56,2,2744.260704,48,8,,
430,-55,0,2516.720499,42,6,,
431,-55,0,1436.473572,42,6,,
432,-54,0,1319.761283,41,6,,
433,-54,0,1557.443967,41,6,,
434,-54,1,2018.37332,42,6,,
435,-55,0,2047.842346,42,6,,
436,-52,1,4645.602159,47,8,,
437,-55,0,1883.049174,43,6,,
438,-52,1,2420.122812,48,7,,
439,-53,1,5805.016197,44,8,,
440,-59,1,4612.399017,54,8,,
441,-53,3,5122.298489,51,9,,
442,-55,1,1925.220752,44,7,,
443,-55,0,1793.980877,42,6,,
444,-54,0,1652.456449,42,6,,
445,-57,1,1514.979824,48,7,,
446,-55,0,1607.418874,42,6,,
447,-49,1,7722.698371,55,8,,
448,-54,0,1607.040027,41,6,,
449,-54,0,2856.076523,42,6,,
450,-54,0,2590.295001,42,6,,
451,-50,5,13072.298977,68,14,,
452,-53,1,2888.55883,40,6,,
453,-55,0,2200.178079,42,6,,
454,-51,2,3476.127362,47,9,,
455,-53,1,2177.581824,41,7,,
456,-54,0,1992.880734,41,6,,
457,-54,1,2501.380226,40,6,,
458,-51,1,6136.04718,44,8,,
459,-55,0,2227.74057,42,6,,
460,-50,2,4158.068346,47,8,,
461,-55,0,2233.699048,42,6,,
462,-55,0,1999.176847,42,6,,
463,-55,0,2548.262915,43,6,,
464,-53,1,1690.634864,41,6,,
465,-54,2,4484.368367,53,9,,
466,-58,1,4727.382005,52,8,,
467,-58,1,2139.388807,50,7,,
468,-54,2,4409.22292,48,9,,
469,-51,4,5558.064909,45,11,,
470,-53,2,7866.999571,49,9,,
471,-54,2,3277.897737,44,7,,
472,-55,0,2989.938966,43,6,,
473,-57,1,2091.993546,47,7,,
474,-53,2,8655.030806,43,9,,
475,-55,0,1746.206639,43,6,,
476,-56,1,3842.952875,48,8,,
477,-54,0,2118.199783,41,6,,
478,-52,5,13163.215175,63,13,,
479,-55,0,2397.16677,42,6,,
480,-55,0,2255.217258,43,6,,
481,-55,0,2413.164732,42,6,,
482,-55,0,1864.96653,42,6,,
483,-54,1,4482.965991,46,8,,
484,-53,0,2123.028984,40,6,,
485,-55,1,2287.793249,46,7,,
486,-55,0,1495.107046,43,6,,
487,-55,0,3656.514023,42,6,,
488,-54,0,1250.790552,40,6,,
489,-55,0,2060.108826,42,6,,
490,-54,0,1741.693473,42,6,,
491,-54,1,2151.500095,41,6,,
492,-55,0,2413.133305,42,6,,
493,-56,1,4542.390207,48,8,,
494,-54,1,2881.308268,42,7,,
495,-43,3,6882.138997,64,10,,
496,-56,0,1361.427219,46,7,,
497,-57,1,6287.188354,50,8,,
498,-53,2,5321.803288,46,8,,
499,-55,0,1610.769263,42,6,,
500,-58,1,4878.090232,52,8,,
501,-52,3,8959.336398,47,10,,
502,-53,2,6257.270788,51,8,,
503,-56,1,2497.345742,49,7,,
504,-56,2,2515.988828,50,8,,
505,-53,2,4849.31328,43,8,,
506,-49,4,8227.795409,57,10,,
507,-52,1,6280.407158,42,8,,
508,-54,0,2392.914268,42,6,,
509,-57,1,7451.196267,50,8,,
510,-55,1,4514.255987,47,8,,
511,-55,0,2382.695625,43,6,,
512,-54,0,2159.640746,42,6,,
513,-50,2,12878.519485,64,10,,
514,-58,1,4276.296209,53,8,,
515,-55,1,2945.227812,44,7,,
516,-52,2,4978.591947,43,8,,
517,-51,1,3678.636696,50,8,,
518,-55,0,3284.983779,42,6,,
519,-49,3,12828.593878,48,12,,
520,-57,1,3040.942777,49,7,,
521,-49,3,7370.840826,45,10,,
522,-55,0,2345.261671,42,6,,
523,-55,0,1825.631896,42,6,,
524,-50,3,3336.822316,55,9,,
525,-48,3,6941.213258,53,9,,
526,-55,0,1790.514722,42,6,,
527,-49,1,3866.924368,46,7,,
528,-50,1,5410.081275,44,8,,
529,-51,2,5284.319346,45,8,,
530,-55,1,4383.522013,47,8,,
531,-56,2,4038.072079,50,8,,
532,-52,3,10833.77872,46,10,,
533,-54,4,5629.768146,55,10,,
534,-53,4,8367.329869,57,10,,
535,-54,3,4281.981233,50,8,,
536,-55,1,2052.625056,45,7,,
537,-54,0,1885.551519,42,6,,
538,-57,1,2100.653751,50,7,,
539,-54,0,1249.938474,41,6,,
540,-48,1,5788.854098,47,8,,
541,-48,1,7265.920459,47,8,,
542,-55,0,1797.771316,42,6,,
543,-54,1,4106.923167,45,8,,
544,-55,0,1893.417397,43,6,,
545,-54,1,3291.081754,41,6,,
546,-57,1,4278.6577,50,8,,
547,-56,1,3136.264212,48,7,,
548,-58,1,1949.769854,50,7,,
549,-54,0,2436.532889,41,6,,
550,-55,0,1736.887685,42,6,,
551,-54,2,5516.124158,57,9,,
552,-56,3,2818.41111,49,8,,
553,-55,0,2409.507869,43,6,,
554,-55,0,2108.96376,43,6,,
555,-54,1,2178.163961,41,6,,
556,-52,2,3486.783582,45,8,,
557,-55,0,1861.371255,43,6,,
558,-50,2,7586.22563,50,8,,
559,-55,1,2445.787409,42,6,,
560,-48,2,10112.282302,56,10,,
561,-55,0,2140.262378,42,6,,
562,-49,2,5630.560683,42,8,,
563,-55,0,1781.055999,42,6,,
564,-42,3,12565.613924,56,10,,
565,-57,1,6885.126446,50,8,,
566,-54,1,3372.003061,47,7,,
567,-57,1,2310.263355,49,7,,
568,-55,0,2849.270272,43,6,,
569,-40,4,16874.192511,68,13,,
570,-54,2,5987.186026,44,8,,
571,-55,0,4039.278845,42,6,,
572,-49,3,8625.850117,51,10,,
573,-54,2,1796.26074,54,8,,
574,-55,0,2656.076041,42,6,,
575,-54,1,1518.246487,40,6,,
576,-56,2,5688.127641,60,9,,
577,-54,1,2148.504519,42,6,,
578,-47,4,10980.718931,69,12,,
579,-55,0,2202.96587,42,6,,
580,-49,1,5908.812926,55,8,,
581,-57,3,5695.78836,53,9,,
582,-54,2,2952.00579,44,7,,
583,-55,0,3051.510998,43,6,,
584,-55,2,2275.704703,47,7,,
585,-49,1,7372.913308,55,8,,
586,-54,0,1846.133084,42,6,,
587,-55,1,5586.051452,47,8,,
588,-45,3,7311.598641,53,9,,
589,-54,0,2115.134463,42,6,,
590,-54,2,6690.726168,45,8,,
591,-55,0,2005.266825,42,6,,
592,-51,1,6601.300024,50,8,,
593,-55,2,9232.619316,49,9,,
594,-50,1,4537.430306,49,8,,
595,-55,0,1857.464652,42,6,,
596,-46,6,17889.229954,53,14,,
597,-54,0,2540.70239,42,6,,
598,-53,2,5400.39412,49,9,,
599,-55,0,2578.367967,42,6,,
600,-46,2,11423.251356,54,10,,
601,-52,2,10937.118817,44,10,,
602,-51,2,5151.146235,40,8,,
603,-56,0,1313.568044,43,6,,
604,-51,2,13773.269972,52,10,,
605,-51,4,5496.958603,51,9,,
606,-53,1,4967.141085,47,8,,
607,-57,2,7965.705842,49,8,,
608,-55,0,1757.941974,42,6,,
