Iteration,Setpoint Average,Resources Harvested,Net Reward,Standard Deviation for Setpoints,Duration (seconds),,
1204,-49,1,4185.708413,46,7,,
1205,-44,3,13110.869407,61,11,,
1206,-44,3,11858.425613,55,10,,
1207,-49,4,19757.446134,51,13,,
1208,-55,3,11775.953749,58,10,,
1209,-56,2,7075.953748,47,8,,
1210,-51,6,18443.312715,66,13,,
1211,-56,1,2461.058601,46,7,,
1212,-39,3,14338.600356,59,11,,
1213,-51,3,13933.991365,51,11,,
1214,-45,4,14848.605694,53,12,,
1215,-58,1,5156.611486,53,8,,
1216,-54,1,3222.986439,50,7,,
1217,-55,0,3038.05266,42,6,,
1218,-32,10,35245.16638,80,21,,
1219,-49,2,8385.425255,47,9,,
1220,-49,5,18986.897734,62,14,,
1221,-54,2,8141.836664,45,8,,
1222,-55,0,2839.495304,42,6,,
1223,-55,0,2312.457705,42,6,,
1224,-55,1,5665.836633,48,8,,
1225,-45,2,11378.700515,62,10,,
1226,-44,3,8633.691216,50,10,,
1227,-52,2,9043.300246,65,9,,
1228,-33,7,19310.236083,69,15,,
1229,-55,0,2380.005296,42,6,,
1230,-55,0,2649.29232,43,6,,
1231,-53,4,11309.989406,57,11,,
1232,-54,1,3119.730941,42,6,,
1233,-54,0,2172.877641,42,6,,
1234,-49,5,21386.696643,66,14,,
1235,-38,7,24213.720572,67,16,,
1236,-55,1,3582.161794,50,7,,
1237,-53,2,10895.216355,47,10,,
1238,-53,1,5569.654123,47,8,,
1239,-55,1,3484.801562,42,6,,
1240,-55,0,1997.826238,42,6,,
1241,-51,3,11464.477195,66,11,,
1242,-56,1,2914.108722,46,7,,
1243,-45,3,16189.399785,70,11,,
1244,-52,4,5193.486084,44,9,,
1245,-47,6,32270.369967,71,17,,
1246,-54,1,9666.081301,44,8,,
1247,-50,2,5154.667913,53,8,,
1248,-57,2,9515.055361,51,9,,
1249,-54,2,5377.232904,49,8,,
1250,-46,2,4263.360499,48,8,,
1251,-55,0,2986.829462,42,6,,
1252,-51,1,7365.143445,57,9,,
1253,-57,2,9480.73934,51,10,,
1254,-51,1,5335.724719,52,8,,
1255,-52,5,10964.858402,53,12,,
1256,-56,1,7367.415739,49,8,,
1257,-48,6,29510.369169,67,16,,
1258,-54,0,2568.166768,41,6,,
1259,-54,1,3995.925227,47,7,,
1260,-43,8,21496.448971,75,16,,
1261,-56,9,27495.115725,55,18,,
1262,-38,5,16549.343403,65,12,,
1263,-52,1,6825.367045,46,8,,
1264,-54,4,11806.081334,55,12,,
1265,-52,2,6073.119942,40,8,,
1266,-35,6,20002.018451,94,16,,
1267,-57,1,5170.338453,50,8,,
1268,-53,4,10563.731022,48,11,,
1269,-53,1,4059.866713,42,7,,
1270,-43,3,9561.012151,49,9,,
1271,-55,0,3413.137168,42,6,,
1272,-54,1,4398.350895,44,7,,
1273,-33,8,24504.12563,66,18,,
1274,-52,9,20138.029764,56,15,,
1275,-58,0,3574.691754,51,7,,
1276,-48,3,7554.164372,55,10,,
1277,-45,2,7390.945546,57,9,,
1278,-48,4,23867.159668,61,14,,
1279,-39,3,12223.131619,58,10,,
1280,-56,4,18716.128261,55,13,,
1281,-50,3,12399.714487,42,11,,
1282,-55,0,3293.319132,42,6,,
1283,-53,9,29410.159054,74,19,,
1284,-54,0,3516.062658,42,6,,
1285,-55,0,2303.786409,42,6,,
1286,-47,1,6406.230807,53,8,,
1287,-50,1,7267.721312,44,8,,
1288,-56,5,16643.974419,51,12,,
1289,-57,1,5085.764973,50,8,,
1290,-54,0,2631.968358,41,6,,
1291,-58,1,4032.262591,50,7,,
1292,-59,1,8714.202734,55,9,,
1293,-54,0,2306.051646,42,6,,
1294,-58,1,6768.636647,52,8,,
1295,-54,1,2422.056284,40,6,,
1296,-52,1,8096.778375,42,8,,
1297,-57,0,2445.727339,50,7,,
1298,-54,0,3272.115263,41,6,,
1299,-55,2,3348.488491,49,8,,
1300,-52,5,14152.158506,51,13,,
1301,-49,1,4793.904058,47,8,,
1302,-54,0,3066.06223,41,6,,
1303,-54,0,3734.577738,41,6,,
1304,-54,0,4307.945298,42,6,,
1305,-54,0,3477.139334,41,6,,
1306,-50,4,12111.39713,59,11,,
1307,-55,3,5569.474779,48,9,,
1308,-54,0,3874.438535,42,6,,
1309,-31,7,21934.587827,73,15,,
1310,-52,1,8291.634528,43,8,,
1311,-53,4,12939.479517,63,12,,
1312,-49,2,6598.484386,46,8,,
1313,-58,6,18793.187195,60,13,,
1314,-54,0,2633.251173,41,6,,
1315,-53,1,2652.882594,48,7,,
1316,-47,3,9372.68744,50,10,,
1317,-56,1,7475.503257,48,8,,
1318,-49,4,11931.023132,44,11,,
1319,-46,5,14646.037514,54,14,,
1320,-57,1,2628.476999,49,7,,
1321,-54,0,2921.892101,41,6,,
1322,-45,3,8738.351567,48,10,,
1323,-55,4,7869.95069,49,9,,
1324,-47,2,4955.92785,47,8,,
1325,-41,4,11868.409785,70,12,,
1326,-58,0,4200.629937,50,7,,
1327,-57,3,9767.562233,59,11,,
1328,-47,1,7811.365488,47,8,,
1329,-54,0,3112.215156,41,6,,
1330,-54,0,3703.545692,41,6,,
1331,-49,7,33126.773152,55,17,,
1332,-58,0,3157.7345,51,7,,
1333,-56,0,4027.355332,47,7,,
1334,-54,0,2401.663582,42,6,,
1335,-59,1,5464.261994,53,8,,
1336,-42,2,12805.911424,56,10,,
1337,-54,2,9166.819008,48,9,,
1338,-51,3,7503.239961,55,10,,
1339,-46,5,19590.230072,79,14,,
1340,-55,2,4815.258941,49,8,,
1341,-55,1,6966.651869,45,8,,
1342,-50,2,8296.348819,56,9,,
1343,-58,1,5203.290372,52,8,,
1344,-44,11,50569.440613,86,25,,
1345,-55,0,2523.30987,42,6,,
1346,-58,0,2660.368851,50,7,,
1347,-54,3,11670.86975,61,10,,
1348,-59,3,12192.663472,57,10,,
1349,-53,1,6259.017909,48,8,,
1350,-54,0,4304.25455,41,6,,
1351,-53,5,14750.746069,49,12,,
1352,-41,7,22100.220945,48,15,,
1353,-48,6,20580.132627,52,15,,
1354,-59,5,15308.295977,59,13,,
1355,-52,3,15764.032068,69,12,,
1356,-54,6,14655.894972,63,14,,
1357,-43,2,9943.623571,48,9,,
1358,-55,0,4147.213996,42,6,,
1359,-57,2,9444.699518,51,10,,
1360,-57,5,12567.623129,63,12,,
1361,-59,0,4831.527527,51,7,,
1362,-48,10,35277.713572,67,22,,
1363,-52,3,17016.054698,70,12,,
1364,-49,3,16081.252086,75,12,,
1365,-56,1,4027.589571,47,7,,
1366,-52,1,3064.160623,41,7,,
1367,-51,1,2781.13003,43,7,,
1368,-54,0,3251.924794,41,6,,
1369,-48,1,6687.891355,45,7,,
1370,-50,2,8489.736892,55,9,,
1371,-48,3,17094.833463,58,12,,
1372,-49,2,7543.700201,50,9,,
1373,-57,1,4022.349199,51,8,,
1374,-54,0,2925.39368,41,6,,
1375,-55,4,14501.840087,60,12,,
1376,-54,0,3887.548494,41,6,,
1377,-52,1,3748.19317,41,7,,
1378,-54,0,2745.132995,41,6,,
1379,-50,3,9941.347085,51,10,,
1380,-43,3,14826.198841,54,11,,
1381,-44,3,12932.559498,42,10,,
1382,-54,9,33614.731509,78,19,,
1383,-54,0,3488.389042,40,6,,
1384,-32,5,24061.739431,79,15,,
1385,-45,2,8692.361917,50,9,,
1386,-54,0,2444.031492,40,6,,
1387,-48,3,8944.040314,54,11,,
1388,-40,5,13114.439951,61,11,,
1389,-52,2,9137.047414,45,9,,
1390,-54,0,4170.705067,42,6,,
1391,-41,10,37008.872256,72,21,,
1392,-59,4,12744.240285,63,12,,
1393,-47,2,5257.8512,58,9,,
1394,-45,5,17532.985747,65,14,,
1395,-54,0,3249.469708,40,6,,
1396,-57,0,4014.550294,50,7,,
1397,-52,2,5436.367046,45,8,,
1398,-54,2,4068.557342,50,8,,
1399,-48,2,13082.176195,52,10,,
1400,-46,3,8431.687867,52,9,,
1401,-55,0,3402.246862,42,6,,
1402,-37,7,32735.381311,58,18,,
1403,-53,0,2839.23629,39,6,,
1404,-51,3,15518.468375,51,10,,
1405,-54,0,3767.809375,41,6,,
1406,-54,0,2542.252474,41,6,,
1407,-54,0,3846.037637,41,6,,
1408,-43,4,15362.737898,55,12,,
1409,-55,3,10893.298803,49,10,,
1410,-54,8,23726.64783,66,17,,
1411,-48,4,6726.892802,44,10,,
1412,-36,12,48745.983146,86,27,,
1413,-46,5,11877.442811,61,13,,
1414,-54,0,2813.184669,41,6,,
1415,-58,4,15983.980146,55,12,,
1416,-55,0,3758.388725,42,6,,
1417,-46,1,8193.992292,52,8,,
1418,-52,2,11121.907009,45,10,,
1419,-54,0,3954.26144,41,6,,
1420,-54,0,2437.804651,42,6,,
1421,-48,1,8107.04592,46,8,,
1422,-44,6,17312.684109,48,13,,
1423,-47,2,10612.551026,43,9,,
1424,-43,4,14137.874603,54,11,,
1425,-47,2,9591.202911,43,9,,
1426,-53,1,4867.883395,48,8,,
1427,-48,2,4885.439337,43,8,,
1428,-53,5,30451.840123,55,14,,
1429,-54,0,3959.454555,44,7,,
1430,-54,0,2667.513737,42,6,,
1431,-58,5,20430.492873,59,14,,
1432,-54,1,5240.58981,49,8,,
1433,-57,5,13950.005165,68,13,,
1434,-57,0,3381.581341,51,7,,
1435,-41,4,19573.459941,50,12,,
1436,-47,2,8525.413274,45,9,,
1437,-54,2,3180.4556,44,7,,
1438,-55,2,3617.824331,46,8,,
1439,-53,4,18866.616025,48,13,,
1440,-54,1,4207.809403,41,6,,
1441,-57,1,7900.368487,49,8,,
1442,-53,3,12073.492917,61,11,,
1443,-56,1,5120.836681,48,7,,
1444,-45,2,10252.212305,66,10,,
1445,-55,6,14750.14021,57,13,,
1446,-41,4,24961.758422,83,14,,
1447,-53,7,27815.429585,58,18,,
1448,-48,2,5944.215732,48,9,,
1449,-53,2,6303.829831,48,8,,
1450,-48,5,23208.430977,61,15,,
1451,-52,2,11785.296377,59,10,,
1452,-47,3,15813.901025,71,13,,
1453,-45,4,16990.813914,62,12,,
1454,-49,3,12767.720063,46,10,,
1455,-54,1,4133.142005,44,7,,
1456,-51,4,11969.864663,57,12,,
1457,-56,0,2607.105016,49,7,,
1458,-56,1,4081.178705,49,7,,
1459,-45,3,12600.695559,55,11,,
1460,-55,1,4174.845708,52,8,,
1461,-53,2,8542.666857,52,9,,
1462,-57,4,9909.774546,58,11,,
1463,-54,0,2976.440931,41,6,,
1464,-57,1,3516.153855,49,7,,
1465,-55,2,3572.42576,45,7,,
1466,-44,1,9337.80852,51,8,,
1467,-52,1,6490.28313,57,9,,
1468,-59,1,4821.457279,56,8,,
1469,-49,2,8094.208806,62,9,,
1470,-52,4,12667.401947,54,11,,
1471,-50,4,9813.304542,58,11,,
1472,-56,1,8779.704206,48,8,,
1473,-57,0,3422.957161,49,7,,
1474,-57,2,10068.57059,52,9,,
1475,-58,3,15170.503916,55,11,,
1476,-56,4,21032.698124,59,13,,
1477,-43,8,28799.08371,53,17,,
1478,-52,5,14511.982329,59,13,,
1479,-44,2,11417.736812,66,10,,
1480,-49,7,32688.575578,66,17,,
1481,-57,0,3459.397839,48,7,,
1482,-57,0,5102.577689,50,7,,
1483,-60,2,9097.778881,58,9,,
1484,-44,10,17322.947882,50,14,,
1485,-54,0,4307.142064,42,6,,
1486,-53,0,3164.725909,40,6,,
1487,-35,8,32868.056202,63,19,,
1488,-47,3,13308.822902,46,10,,
1489,-49,4,7852.10275,55,10,,
1490,-53,3,11039.340408,46,9,,
1491,-53,0,2870.414669,40,6,,
1492,-52,2,7541.827843,51,9,,
1493,-54,0,2730.037179,41,6,,
1494,-47,3,13852.460574,45,10,,
1495,-57,0,2923.367204,48,7,,
1496,-52,1,7580.211966,43,8,,
1497,-47,1,7588.773169,52,8,,
1498,-51,1,3500.915756,47,7,,
1499,-53,4,17937.668258,61,13,,
1500,-40,7,30444.851787,58,17,,
1501,-49,4,10583.222076,45,11,,
1502,-56,0,3901.179822,48,7,,
1503,-57,0,5489.458324,50,7,,
1504,-52,3,7107.869422,47,9,,
1505,-54,2,6230.992228,44,8,,
1506,-56,1,5622.589397,48,7,,
1507,-53,3,10209.391023,50,10,,
1508,-57,0,2935.698396,49,7,,
1509,-55,1,5746.106592,48,8,,
1510,-55,6,16234.657141,53,12,,
1511,-50,1,4171.079749,44,7,,
1512,-46,3,13955.218037,62,11,,
1513,-44,5,21673.179841,67,15,,
1514,-47,2,7397.072555,43,9,,
1515,-46,2,10909.724632,56,10,,
1516,-48,2,7581.789718,57,9,,
1517,-57,0,3717.359033,49,7,,
1518,-48,2,9705.779745,52,9,,
1519,-54,0,3763.258468,41,6,,
1520,-49,1,6774.352145,45,8,,
1521,-57,0,4850.008873,50,7,,
1522,-55,1,5363.149279,46,7,,
1523,-56,6,20445.842562,73,14,,
1524,-51,5,23399.259518,68,15,,
1525,-56,0,4300.558572,47,7,,
1526,-53,0,3447.856609,40,6,,
1527,-50,1,4858.154557,55,8,,
1528,-42,10,31936.491354,89,21,,
1529,-54,1,4363.242001,40,6,,
1530,-54,8,22859.021579,57,16,,
1531,-52,2,5684.890946,55,9,,
1532,-51,1,4532.758745,43,7,,
1533,-54,0,3932.11698,41,6,,
1534,-49,1,7448.257454,47,8,,
1535,-56,4,26307.443604,60,14,,
1536,-50,7,19157.5443,55,14,,
1537,-57,7,30789.997302,61,18,,
1538,-45,2,5056.394093,48,8,,
1539,-48,3,11462.104654,49,11,,
1540,-55,1,4607.243443,46,7,,
1541,-51,3,19274.386324,53,12,,
1542,-52,1,8665.941281,51,9,,
1543,-54,0,3067.082386,41,6,,
1544,-43,5,19272.856408,50,13,,
1545,-48,3,16522.826341,68,11,,
1546,-58,0,3400.859666,50,7,,
1547,-59,4,12245.294992,62,12,,
1548,-54,3,10720.131953,59,10,,
1549,-50,2,9621.740517,56,9,,
1550,-43,6,20153.705177,51,14,,
1551,-56,1,6102.689015,48,8,,
1552,-42,3,15377.448855,60,12,,
1553,-53,0,2726.296813,40,6,,
1554,-52,3,13401.129605,48,11,,
1555,-54,3,4600.302644,47,8,,
1556,-51,8,17574.549693,60,14,,
1557,-51,3,9115.720576,50,10,,
1558,-52,2,3624.692071,42,7,,
1559,-54,2,7385.127355,44,8,,
1560,-51,15,69227.736525,84,33,,
1561,-44,4,14038.571602,44,11,,
1562,-43,3,15248.444659,62,11,,
1563,-55,2,4141.054392,45,7,,
1564,-55,0,3681.020033,43,6,,
1565,-57,1,4852.894653,50,8,,
1566,-52,3,9071.409262,54,10,,
1567,-54,10,30761.144025,55,19,,
1568,-54,0,5100.025656,41,6,,
1569,-49,4,13207.742742,71,13,,
1570,-54,4,7484.487678,50,9,,
1571,-56,0,5004.676338,47,7,,
1572,-53,4,11192.667801,49,10,,
1573,-51,2,15845.375618,47,10,,
1574,-50,3,11685.860945,49,11,,
1575,-56,0,3621.539377,49,7,,
1576,-54,0,3301.724684,41,6,,
1577,-52,1,4098.993249,41,7,,
1578,-51,5,17689.565954,45,13,,
1579,-51,2,7369.385715,55,9,,
1580,-52,10,43443.783899,71,23,,
1581,-55,2,9071.92025,56,10,,
1582,-57,1,3325.61265,49,7,,
1583,-47,3,19824.042676,44,11,,
1584,-54,0,3805.432491,41,6,,
1585,-43,2,10862.714288,60,10,,
1586,-49,5,9204.205321,53,10,,
1587,-53,1,6257.499478,46,8,,
1588,-32,11,38146.156026,90,20,,
1589,-56,9,24321.866982,58,18,,
1590,-46,4,11302.434666,48,9,,
1591,-54,3,14639.217951,64,12,,
1592,-50,1,4379.161471,42,7,,
1593,-53,0,3671.402506,41,6,,
1594,-47,4,14459.464606,48,11,,
1595,-39,5,14291.068675,63,12,,
1596,-59,3,15229.488474,58,11,,
1597,-57,0,2702.671323,49,7,,
1598,-58,1,8405.817739,54,8,,
1599,-49,2,9054.119709,42,8,,
1600,-52,5,15055.184935,50,12,,
1601,-51,3,7443.110214,51,9,,
1602,-50,2,11173.074343,53,10,,
1603,-59,3,8670.802248,59,10,,
1604,-56,3,16545.086218,55,11,,
1605,-57,1,8344.36716,49,8,,
1606,-51,2,5919.632074,42,8,,
1607,-52,3,10525.005618,51,10,,
1608,-51,4,18152.04036,56,12,,
1609,-51,1,6046.569158,45,8,,
1610,-59,2,7766.726067,56,9,,
1611,-56,0,3061.789282,49,7,,
1612,-47,8,25482.864079,59,17,,
1613,-59,1,3675.816272,55,8,,
1614,-48,1,8238.455446,53,8,,
1615,-51,1,8064.80037,44,8,,
1616,-55,3,18158.517198,49,12,,
1617,-57,0,3093.86976,49,7,,
1618,-56,3,15402.083495,52,11,,
1619,-52,2,7501.746433,43,9,,
1620,-43,5,30198.054607,53,14,,
1621,-51,1,6947.188568,46,8,,
1622,-57,4,6966.994627,57,9,,
1623,-55,1,3359.885673,46,7,,
1624,-51,2,4766.450647,46,8,,
1625,-54,0,3313.250314,41,6,,
1626,-54,0,3660.673675,42,6,,
1627,-54,0,3090.503539,42,6,,
1628,-52,5,19298.203914,61,14,,
1629,-51,2,8765.526566,53,10,,
1630,-55,2,4531.112507,50,8,,
1631,-53,0,3549.40787,40,6,,
1632,-48,1,5386.869439,45,8,,
1633,-45,2,13010.786486,52,10,,
1634,-54,2,8880.145672,45,9,,
1635,-49,4,15870.501248,64,13,,
1636,-55,1,3905.344493,53,8,,
1637,-51,4,21371.59338,64,14,,
1638,-54,3,21475.377936,58,13,,
1639,-47,3,15604.593141,52,12,,
1640,-54,0,4120.620061,41,6,,
1641,-56,3,8901.6508,48,8,,
1642,-52,1,3811.969241,53,8,,
1643,-34,6,17375.897535,78,13,,
1644,-40,4,16175.634666,73,14,,
1645,-54,1,10220.326549,48,9,,
1646,-49,2,11899.299398,55,10,,
1647,-49,5,26791.516971,74,15,,
1648,-57,0,3916.545388,50,7,,
1649,-52,3,13518.478285,53,11,,
1650,-54,2,7457.633791,52,9,,
1651,-49,3,13021.118064,59,10,,
1652,-52,1,4031.880365,46,7,,
1653,-58,0,4681.960818,51,7,,
1654,-54,0,3191.399612,41,6,,
1655,-56,4,8733.807212,63,11,,
1656,-56,0,3605.330039,48,7,,
1657,-51,1,7648.899009,44,8,,
1658,-52,4,14314.495008,58,12,,
1659,-51,1,4189.201413,42,7,,
1660,-52,1,9588.226588,42,8,,
1661,-56,0,4388.76556,48,7,,
1662,-45,7,36573.34808,63,19,,
1663,-57,0,3226.054535,49,7,,
1664,-45,1,10631.312515,51,8,,
1665,-49,2,16083.504733,48,10,,
1666,-46,4,12818.576657,52,11,,
1667,-43,8,30633.422099,82,17,,
1668,-29,11,38162.694008,90,21,,
1669,-54,0,3954.271638,42,6,,
1670,-58,2,4515.585354,53,8,,
1671,-61,7,21655.377321,63,16,,
1672,-54,3,7012.813987,57,10,,
1673,-39,6,19818.88262,72,15,,
1674,-52,3,8229.826858,63,9,,
1675,-49,2,11963.368681,45,10,,
1676,-53,1,7385.441984,43,8,,
1677,-42,3,13984.179114,52,10,,
1678,-48,3,18668.185912,50,12,,
1679,-46,3,20463.998195,54,12,,
1680,-50,7,27980.491646,55,17,,
1681,-48,4,6771.045398,46,10,,
1682,-53,0,3425.935575,40,6,,
1683,-53,3,12507.614253,58,11,,
1684,-53,1,7316.782261,44,8,,
1685,-45,2,8542.528318,56,9,,
1686,-56,1,3806.188915,47,7,,
1687,-37,7,26370.987505,86,18,,
1688,-30,8,30373.166497,113,18,,
1689,-48,5,21906.089198,62,15,,
1690,-49,6,31346.778835,65,17,,
1691,-43,3,19464.659627,47,11,,
1692,-56,0,3492.722367,49,7,,
1693,-54,0,4777.115986,41,6,,
1694,-52,2,7089.519374,42,8,,
1695,-56,0,4116.263435,48,7,,
1696,-53,2,6191.917209,49,9,,
1697,-53,4,13791.522699,52,11,,
1698,-26,5,25218.119138,95,16,,
1699,-36,12,49948.06786,68,25,,
1700,-55,1,5011.719534,48,8,,
1701,-54,3,12533.512717,60,11,,
1702,-51,1,7264.560621,54,9,,
1703,-56,0,3040.94836,47,7,,
1704,-56,3,11563.640318,52,11,,
1705,-55,1,3613.485003,47,7,,
1706,-52,2,7727.822308,49,9,,
1707,-55,2,3430.044126,48,8,,
1708,-58,5,22210.906807,59,15,,
1709,-42,6,19135.109363,50,14,,
1710,-40,6,28165.036551,66,16,,
1711,-51,4,14761.286948,53,12,,
1712,-57,0,4932.192308,49,7,,
1713,-55,1,3549.072724,45,7,,
1714,-50,8,16245.597332,57,15,,
1715,-56,0,3390.007515,48,7,,
1716,-51,8,26908.445575,52,17,,
1717,-60,6,27917.988983,63,16,,
1718,-53,9,26898.707962,58,18,,
1719,-46,8,31336.450849,71,19,,
1720,-56,0,4317.684466,48,7,,
1721,-56,1,7616.368086,47,8,,
1722,-57,2,7724.256108,54,9,,
1723,-44,3,13396.755691,55,11,,
1724,-46,8,26169.313422,62,17,,
1725,-57,3,22326.855771,65,13,,
1726,-40,6,12911.166954,54,13,,
1727,-47,4,10895.084149,46,11,,
1728,-40,10,28579.374344,47,17,,
1729,-46,7,26761.971196,53,17,,
1730,-56,0,5516.806149,49,7,,
1731,-52,3,14021.471999,51,11,,
1732,-45,6,17854.731805,72,13,,
1733,-40,4,16154.10065,73,12,,
1734,-49,1,11931.069987,62,9,,
1735,-50,5,22510.717792,55,14,,
1736,-54,0,3924.775854,44,7,,
1737,-54,2,4795.126965,49,9,,
1738,-47,1,9903.339638,59,9,,
1739,-55,0,5106.779333,45,7,,
1740,-47,3,12966.440456,57,11,,
1741,-58,1,5972.37691,55,8,,
1742,-50,3,11934.978935,56,12,,
1743,-49,7,32460.847386,61,17,,
1744,-56,0,4025.162453,47,7,,
1745,-56,0,4792.478214,48,7,,
1746,-57,4,15151.990583,56,13,,
1747,-55,0,3804.337469,46,7,,
1748,-58,2,16013.403149,56,10,,
1749,-57,0,4677.78597,49,7,,
1750,-46,6,16277.749523,55,13,,
1751,-47,3,17865.261621,49,11,,
1752,-49,2,11053.31783,51,10,,
1753,-57,0,5186.460741,50,7,,
1754,-55,1,4765.07566,47,7,,
1755,-53,5,20643.123434,50,14,,
1756,-45,11,24983.757316,55,17,,
1757,-58,3,12361.881121,58,11,,
1758,-51,5,16145.19763,57,14,,
1759,-52,1,5692.890093,49,8,,
1760,-56,0,5648.893544,46,7,,
1761,-31,9,43430.100239,46,17,,
1762,-51,1,7471.398222,45,8,,
1763,-47,6,17780.594138,57,15,,
1764,-41,6,22177.747722,59,14,,
1765,-57,3,17690.403611,59,14,,
1766,-50,1,6780.479126,54,9,,
1767,-57,1,8741.244284,52,9,,
1768,-57,0,4630.939945,48,7,,
1769,-56,0,3715.981377,47,7,,
1770,-49,1,8479.928076,48,8,,
1771,-41,6,18514.28896,60,13,,
1772,-57,3,8137.653006,52,9,,
1773,-50,1,7903.801817,50,9,,
1774,-45,15,62115.072271,74,30,,
1775,-56,0,5479.057179,48,7,,
