Iteration,Setpoint Average,Resources Harvested,Net Reward,Standard Deviation for Setpoints,Duration (seconds),,
1776,-49,7,18660.177762,56,14,,
1777,-26,10,41853.258018,94,22,,
1778,-30,7,32451.890392,102,20,,
1779,-56,0,3529.165373,48,7,,
1780,-52,1,5784.681697,54,8,,
1781,-57,0,4061.729154,49,7,,
1782,-56,0,4350.997089,47,7,,
1783,-52,2,3089.783585,46,7,,
1784,-57,0,3619.738046,52,8,,
1785,-33,10,48032.583537,84,23,,
1786,-50,2,9084.464484,53,9,,
1787,-53,7,18988.610149,50,14,,
1788,-49,5,25302.978178,69,16,,
1789,-54,3,14068.718751,59,11,,
1790,-44,2,15802.255533,63,11,,
1791,-55,0,4959.958696,46,7,,
1792,-55,2,11539.784395,51,10,,
1793,-53,1,4216.679281,39,6,,
1794,-56,0,5164.831496,48,7,,
1795,-50,1,7184.805019,50,8,,
1796,-34,18,63314.087437,109,31,,
1797,-52,2,8886.714045,49,10,,
1798,-33,10,49636.784453,102,24,,
1799,-40,9,38148.925474,77,21,,
1800,-56,0,4342.820114,48,7,,
1801,-58,4,15845.292957,56,12,,
1802,-52,1,5409.313366,47,7,,
1803,-53,2,4196.111513,46,8,,
1804,-58,0,3639.189724,53,8,,
1805,-55,0,3497.041948,46,7,,
1806,-55,2,4881.974693,49,7,,
1807,-57,2,8026.593805,52,8,,
1808,-47,3,12366.861841,43,10,,
1809,-58,4,11207.371543,56,10,,
1810,-52,2,6677.930073,50,9,,
1811,-58,2,14860.237592,56,11,,
1812,-47,6,18025.688891,50,14,,
1813,-56,0,3082.991455,47,7,,
1814,-50,10,47336.730745,63,23,,
1815,-55,4,10664.40501,59,11,,
1816,-55,2,12985.589879,52,10,,
1817,-32,6,28793.642897,81,16,,
1818,-56,5,18066.90549,58,14,,
1819,-56,0,5131.236629,48,7,,
1820,-55,1,8282.70146,48,8,,
1821,-56,2,8426.91322,51,9,,
1822,-54,1,3467.179441,44,7,,
1823,-54,0,4532.866663,41,6,,
1824,-54,5,20625.534371,55,14,,
1825,-55,0,3480.291408,46,7,,
1826,-55,0,4450.056859,47,7,,
1827,-50,3,20490.798175,55,12,,
1828,-53,0,3425.061747,43,7,,
1829,-56,2,6963.58635,52,8,,
1830,-34,8,27165.518083,93,18,,
1831,-53,2,15705.747862,65,11,,
1832,-55,2,8189.342819,52,9,,
1833,-41,7,32962.696534,62,17,,
1834,-53,2,10952.276747,48,9,,
1835,-56,4,16040.267867,69,13,,
1836,-53,1,3857.05783,43,7,,
1837,-56,1,4694.195871,52,8,,
1838,-30,5,27900.250457,86,17,,
1839,-55,2,9139.513482,46,8,,
1840,-53,4,13860.174076,50,12,,
1841,-55,0,4884.582459,46,7,,
1842,-50,7,40639.038122,74,19,,
1843,-56,2,4511.373897,50,8,,
1844,-30,6,31408.173361,87,17,,
1845,-56,0,5047.322195,48,7,,
1846,-50,4,11318.312462,53,10,,
1847,-55,0,4333.514864,46,7,,
1848,-32,12,37114.679715,112,23,,
1849,-43,6,30591.985952,75,17,,
1850,-48,4,10857.423028,59,12,,
1851,-50,3,8286.844699,55,10,,
1852,-54,0,3575.94568,45,7,,
1853,-56,0,4608.262331,49,8,,
1854,-54,0,5521.228296,43,7,,
1855,-55,2,9375.841851,47,9,,
1856,-50,11,27303.105835,62,18,,
1857,-55,1,7762.976215,46,8,,
1858,-56,2,7128.472407,47,8,,
1859,-52,8,18097.53175,61,15,,
1860,-52,3,10292.472582,51,11,,
1861,-56,0,3815.10993,50,8,,
1862,-54,1,10834.056906,47,9,,
1863,-51,2,14702.959358,64,11,,
1864,-57,1,10222.667073,53,9,,
1865,-55,0,5206.394693,46,7,,
1866,-45,2,13174.321972,61,11,,
1867,-53,1,6554.764456,43,8,,
1868,-32,10,43773.863698,99,23,,
1869,-58,1,9810.132319,55,9,,
1870,-56,5,14549.296052,61,14,,
1871,-54,1,7903.97052,49,9,,
1872,-58,0,4562.31809,51,7,,
1873,-48,5,20180.723569,51,13,,
1874,-52,8,32678.28,81,21,,
1875,-58,2,9039.567573,56,9,,
1876,-45,12,46549.368538,75,24,,
1877,-53,1,4849.629933,47,7,,
1878,-54,0,3325.180825,45,7,,
1879,-54,0,3534.78316,45,7,,
1880,-52,1,7403.490102,43,8,,
1881,-54,0,4627.835043,45,7,,
1882,-48,6,21320.736027,55,16,,
1883,-51,6,15337.836972,46,13,,
1884,-9,10,38073.069658,60,17,,
1885,-58,1,9025.461391,54,9,,
1886,-52,4,20735.54681,53,13,,
1887,-55,2,11997.244692,54,10,,
1888,-39,7,27324.265446,65,16,,
1889,-52,4,12248.919021,46,11,,
1890,-52,1,3193.623321,42,7,,
1891,-46,4,10688.408914,54,11,,
1892,-56,1,12019.074123,51,9,,
1893,-51,2,4332.028036,45,7,,
1894,-55,1,9265.049878,49,9,,
1895,-51,5,20828.487728,46,13,,
1896,-56,0,3742.977024,48,7,,
1897,-56,7,27576.86166,60,16,,
1898,-54,1,5467.422706,43,7,,
1899,-47,1,8270.458153,55,9,,
1900,-54,0,5348.209938,44,7,,
1901,-13,11,44260.741221,43,17,,
1902,-47,4,12787.874502,64,10,,
1903,-55,0,4146.470964,46,7,,
1904,-55,0,3997.613197,48,8,,
1905,-49,4,23448.508375,57,14,,
1906,-22,17,101495.717106,139,43,,
1907,-55,0,4327.280772,45,7,,
1908,-57,0,5631.627598,52,8,,
1909,-57,2,9346.960216,55,9,,
1910,-55,2,4630.661232,50,8,,
1911,-53,3,9678.071892,46,9,,
1912,-40,3,15500.736344,68,12,,
1913,-53,1,3621.604212,52,8,,
1914,-53,0,4570.257064,43,7,,
1915,-56,1,8256.425437,49,9,,
1916,-55,0,4425.626553,50,8,,
1917,-46,2,14860.114029,58,12,,
1918,-56,0,5562.086646,49,8,,
1919,-56,0,4577.462918,51,8,,
1920,-55,2,8992.625146,47,9,,
1921,-33,4,24152.777375,84,15,,
1922,-49,1,8154.263525,54,9,,
1923,-48,6,38773.293509,69,18,,
1924,-50,1,7826.326286,48,8,,
1925,-46,3,13188.592798,47,10,,
1926,-60,1,11163.630484,60,10,,
1927,-39,3,17078.374594,90,14,,
1928,-56,7,33734.449287,65,19,,
1929,-40,9,41807.054752,80,22,,
1930,-55,0,4029.462975,49,8,,
1931,-54,0,3512.32078,46,7,,
1932,-54,0,3952.556207,45,7,,
1933,-53,2,11742.527686,46,10,,
1934,-52,3,11256.744198,54,10,,
1935,-33,10,29100.407088,98,19,,
1936,-54,0,4953.87216,45,7,,
1937,-55,0,4222.522126,49,8,,
1938,-49,2,10965.927206,51,10,,
1939,-49,2,11982.488382,47,10,,
1940,-47,4,14984.8832,47,12,,
1941,-53,2,11587.088074,59,10,,
1942,-50,2,11037.435201,52,10,,
1943,-55,0,4702.34636,48,8,,
1944,-55,0,4991.385032,46,7,,
1945,-43,4,25597.972049,60,15,,
1946,-54,1,4953.536388,52,8,,
1947,-56,2,14737.532857,52,10,,
1948,-27,16,46860.110707,119,29,,
1949,-54,0,4337.990484,43,7,,
1950,-45,17,73612.44937,99,32,,
1951,-52,2,12122.56181,46,10,,
1952,-53,2,3869.267779,43,8,,
1953,-44,9,37644.112879,53,21,,
1954,-53,0,5458.258456,43,7,,
1955,-29,12,34634.061806,92,23,,
1956,-55,1,8146.913517,50,9,,
1957,-55,0,4269.714187,46,7,,
1958,-50,2,12697.921448,51,11,,
1959,-54,0,3914.19694,46,8,,
1960,-48,7,27674.941361,63,17,,
1961,-50,7,24279.99551,71,16,,
1962,-51,6,23538.684225,56,16,,
1963,-50,5,25972.161531,77,15,,
1964,-53,3,9152.486201,52,10,,
1965,-40,4,22493.633664,69,15,,
1966,-54,8,26961.148292,64,18,,
1967,-54,1,4136.539845,44,7,,
1968,-47,2,10516.961849,56,10,,
1969,-52,0,3430.258288,42,7,,
1970,-54,1,4211.88757,44,7,,
1971,-59,2,18910.613631,60,12,,
1972,-53,0,4201.872121,44,7,,
1973,-54,1,4052.669515,49,8,,
1974,-51,4,21378.742612,50,14,,
1975,-45,15,48504.281458,76,26,,
1976,-48,9,24416.696212,73,17,,
1977,-46,4,23184.749587,56,14,,
1978,-50,10,34684.810678,71,19,,
1979,-48,1,9804.365313,55,9,,
1980,-29,6,26958.828896,86,16,,
1981,-55,0,3826.779857,45,7,,
1982,-48,3,17875.134521,51,12,,
1983,-56,0,4606.27156,47,7,,
1984,-46,2,10758.457734,50,9,,
1985,-47,4,17234.231261,51,12,,
1986,-56,0,4341.825675,50,8,,
1987,-55,0,4404.284474,45,7,,
1988,-51,10,34950.654461,58,17,,
1989,-56,0,4343.249117,48,7,,
1990,-49,1,9764.860741,60,9,,
1991,-44,3,11765.507352,48,10,,
1992,-55,2,13724.420236,49,10,,
1993,-58,0,4564.044945,51,7,,
1994,-44,6,19917.089001,62,16,,
1995,-42,13,64075.881867,90,28,,
1996,-55,0,4541.947159,46,7,,
1997,-50,2,10470.585865,56,11,,
1998,-50,1,7660.867745,54,9,,
1999,-52,2,5781.444467,54,8,,
2000,-40,11,30070.706147,80,20,,
2001,-50,2,7200.645141,43,8,,
2002,-45,8,31616.236305,52,17,,
2003,-45,8,41810.211295,63,21,,
2004,-42,3,11990.095333,59,10,,
2005,-54,0,4207.845424,49,9,,
2006,-53,3,15546.117789,65,12,,
2007,-57,0,5080.053171,50,7,,
2008,-43,3,14863.180804,60,12,,
2009,-55,0,4852.9871,47,7,,
2010,-54,0,4306.552413,45,7,,
2011,-55,1,7192.735545,49,8,,
2012,-57,0,5451.807392,53,8,,
2013,-46,8,31724.024094,75,18,,
2014,-37,13,57346.808945,91,28,,
2015,-56,0,5347.037662,48,7,,
2016,-55,1,9680.741049,50,9,,
2017,-58,0,4965.388945,54,8,,
2018,-40,15,86079.508268,110,39,,
2019,-48,1,9867.965196,52,9,,
2020,-45,8,25397.486091,61,18,,
2021,-51,9,37157.795673,77,19,,
2022,-46,1,8274.882958,49,8,,
2023,-51,1,6103.412191,47,8,,
2024,-46,6,26615.465363,76,16,,
2025,-52,2,13586.98693,65,11,,
2026,-50,16,72819.452808,78,36,,
2027,-54,0,4083.579342,47,7,,
2028,-48,4,23207.863828,84,15,,
2029,-55,0,4315.25401,47,8,,
2030,-52,2,4299.251306,44,7,,
2031,-46,4,24349.817611,63,14,,
2032,-56,2,14768.899629,55,11,,
2033,-49,2,9784.477693,58,9,,
2034,-40,15,83375.251272,100,37,,
2035,-57,3,11191.120576,54,11,,
2036,-58,1,5727.570607,52,8,,
2037,-51,1,9921.618404,48,9,,
2038,-55,0,4817.305228,48,8,,
2039,-55,0,3677.085806,48,8,,
2040,-47,4,22246.708791,55,14,,
2041,-54,0,4206.489633,44,7,,
2042,-56,0,4007.132605,48,7,,
2043,-55,0,4519.513988,48,8,,
2044,-53,1,4476.126446,42,7,,
2045,-53,1,8215.253935,51,9,,
2046,-55,0,4941.557713,45,7,,
2047,-56,0,4357.188936,52,8,,
2048,-56,0,5239.624032,52,8,,
2049,-43,4,27954.832286,59,14,,
2050,-55,1,9207.386869,50,9,,
2051,-56,0,4297.676716,51,8,,
2052,-58,2,7529.313353,59,9,,
2053,-42,2,12820.183559,62,10,,
2054,-43,2,19492.728113,62,11,,
2055,-42,4,16754.5876,66,12,,
2056,-41,12,57376.307675,73,29,,
2057,-53,2,5350.506423,50,9,,
2058,-58,0,5373.063024,53,8,,
2059,-56,1,4795.124926,53,8,,
2060,-54,0,4341.294933,44,7,,
2061,-57,0,4511.199617,55,9,,
2062,-56,1,6314.961318,55,9,,
2063,-47,4,19118.531694,50,13,,
2064,-49,6,38511.118571,89,21,,
2065,-36,22,119024.332374,66,50,,
2066,-50,5,23562.484592,52,15,,
2067,-56,2,14846.130479,57,11,,
2068,-46,2,15176.826185,64,12,,
2069,-50,9,30223.993869,56,18,,
2070,-53,0,4393.70686,43,7,,
2071,-56,0,6090.468042,54,9,,
2072,-47,2,14685.210593,54,11,,
2073,-47,4,13479.399954,58,11,,
2074,-50,3,18681.986194,52,12,,
2075,-48,2,15753.695096,54,12,,
2076,-51,4,21603.389183,57,13,,
2077,-50,1,9035.428414,53,9,,
2078,-52,3,10026.616475,45,10,,
2079,-50,5,25662.060854,48,14,,
2080,-50,4,19423.050451,53,14,,
2081,-54,2,12590.065011,51,11,,
2082,-33,26,128938.836571,89,50,,
2083,-55,0,5385.630747,46,7,,
2084,-56,0,4195.406132,53,8,,
2085,-54,1,8101.235043,44,8,,
2086,-56,0,4707.404852,54,9,,
2087,-51,4,15154.328657,60,12,,
2088,-50,0,16799.182392,65,18,,
2089,-55,0,4848.236034,52,8,,
2090,-30,14,68007.927211,114,33,,
2091,-58,0,5656.457482,53,8,,
2092,-40,7,39194.192006,85,21,,
2093,-50,2,6434.815808,49,9,,
2094,-34,10,29631.750672,85,20,,
2095,-55,2,13252.363712,58,12,,
2096,-56,1,9437.526941,49,9,,
2097,-44,7,27059.369269,64,18,,
2098,-40,3,13631.825516,69,12,,
2099,-55,0,4597.732557,44,7,,
2100,-49,4,16606.159857,56,12,,
2101,-50,3,6989.809062,52,10,,
2102,-55,0,4219.777055,49,8,,
2103,-57,0,4473.001887,52,8,,
2104,-53,0,4499.174181,45,8,,
2105,-41,18,108414.860159,149,49,,
2106,-44,5,22835.459332,57,16,,
2107,-52,2,12338.715807,54,11,,
2108,-57,0,5443.666186,53,8,,
2109,-55,0,6032.119484,52,9,,
2110,-51,5,21567.904246,72,15,,
2111,-55,3,8128.099822,56,10,,
2112,-58,2,17314.889141,57,12,,
2113,-56,0,6449.133822,49,8,,
2114,-49,2,11521.869342,45,10,,
2115,-35,11,28955.054664,68,20,,
2116,-57,0,5708.677629,55,9,,
2117,-52,2,11727.132437,63,10,,
2118,-55,0,4877.37561,50,8,,
2119,-51,3,15926.455935,44,11,,
2120,-51,5,38837.333379,68,18,,
2121,-48,1,10268.493161,56,9,,
2122,-45,5,29933.495983,54,16,,
2123,-48,4,20269.666143,67,13,,
2124,-55,1,6305.408945,52,9,,
2125,-46,3,17901.521636,69,14,,
2126,-57,0,5797.110916,54,9,,
2127,-46,6,23795.907826,57,16,,
2128,-56,0,5918.689144,54,10,,
2129,-53,0,4772.841348,45,8,,
2130,-31,10,51858.089981,91,25,,
2131,-54,0,4643.674522,43,7,,
2132,-54,0,5410.330779,44,7,,
2133,-54,0,5681.900143,46,8,,
2134,-50,2,13299.988003,60,11,,
2135,-53,0,5486.070371,46,8,,
2136,-53,2,10626.033562,50,10,,
2137,-54,1,4987.401936,50,8,,
2138,-56,0,5885.444366,56,10,,
2139,-58,10,30963.775147,65,18,,
2140,-57,0,5176.610162,52,8,,
2141,-57,0,6325.641084,57,10,,
2142,-55,4,21281.188214,55,14,,
2143,-52,2,10048.398401,59,11,,
2144,-54,0,4471.645684,51,9,,
2145,-54,0,5250.681205,43,7,,
2146,-58,3,25943.082224,65,15,,
2147,-54,0,6813.124811,46,8,,
2148,-57,5,19350.634156,58,13,,
2149,-41,7,40262.110266,70,21,,
2150,-55,0,5694.665097,49,8,,
2151,-54,1,8577.679525,54,10,,
2152,-54,2,13175.203637,61,12,,
2153,-54,0,4824.924432,48,8,,
2154,-53,1,9794.453602,56,10,,
2155,-55,0,5833.059048,49,8,,
2156,-56,0,7027.122153,54,9,,
2157,-54,0,4979.509304,44,7,,
2158,-56,2,6288.235016,53,8,,
2159,-33,19,97299.246298,144,45,,
2160,-54,0,5387.733531,44,7,,
2161,-38,10,42575.600302,71,21,,
2162,-57,0,6131.325632,51,8,,
2163,-58,0,5013.09083,56,9,,
2164,-54,1,6579.657491,60,10,,
2165,-53,2,12369.001823,50,10,,
2166,-58,3,9238.168522,58,10,,
2167,-56,0,7110.103963,53,10,,
2168,-58,7,24332.074043,68,19,,
2169,-55,0,8450.765011,47,8,,
2170,-55,0,4393.147542,47,7,,
2171,-55,2,9863.770721,53,11,,
2172,-56,0,5663.302012,52,8,,
2173,-49,4,17820.911473,63,13,,
2174,-54,0,5070.85527,46,8,,
2175,-51,3,9694.570598,58,10,,
2176,-55,0,6714.584832,50,9,,
2177,-52,1,10843.411324,67,12,,
2178,-56,0,6169.282328,50,8,,
2179,-35,10,58554.003928,86,28,,
2180,-48,3,21025.257929,66,12,,
2181,-53,0,5136.394755,43,7,,
2182,-55,0,4523.314196,49,8,,
2183,-55,0,5545.673823,51,9,,
2184,-56,3,14211.397145,52,10,,
2185,-24,25,119006.117746,110,50,,
2186,-54,2,11490.097912,56,11,,
2187,-55,0,5598.122119,46,7,,
2188,-55,0,6158.653409,48,7,,
2189,-58,5,13952.047872,66,13,,
2190,-58,0,6539.119892,55,9,,
2191,-56,0,5874.871367,51,9,,
2192,-55,1,7576.418637,53,10,,
2193,-36,14,87535.135,60,34,,
2194,-45,4,15744.375743,58,12,,
2195,-54,2,5227.563645,48,8,,
2196,-46,3,16182.001087,50,11,,
2197,-55,0,7669.519944,51,9,,
2198,-57,0,5758.112394,54,9,,
2199,-55,0,6330.584603,50,8,,
2200,-51,3,12200.46592,55,12,,
2201,-50,3,12104.630383,58,11,,
2202,-55,0,5593.022744,46,7,,
2203,-50,6,28186.923495,52,17,,
2204,-53,0,4667.718481,43,7,,
2205,-49,5,29482.075593,63,17,,
2206,-44,13,75127.221842,86,34,,
2207,-51,5,17087.839409,56,13,,
2208,-49,2,6382.888549,51,9,,
2209,-51,2,14268.779705,54,12,,
2210,-57,2,12218.213393,53,10,,
2211,-52,1,11980.561659,52,10,,
2212,-51,4,14773.072108,51,12,,
2213,-55,0,5334.840859,50,9,,
2214,-54,2,5853.904217,54,10,,
2215,-50,1,10396.724112,67,11,,
2216,-56,0,5203.700539,52,9,,
2217,-51,2,12626.672847,56,11,,
2218,-54,0,4358.001257,47,8,,
2219,-51,1,11379.420842,62,10,,
2220,-42,3,22819.890452,76,15,,
2221,-57,0,5560.846514,52,8,,
2222,-49,3,15260.281911,53,11,,
2223,-56,0,5126.364154,54,9,,
2224,-56,0,7422.6281,57,9,,
2225,-53,2,12037.841239,61,11,,
2226,-30,11,42556.514233,99,24,,
2227,-45,2,15682.402963,64,11,,
2228,-8,28,111096.770216,101,50,,
2229,-54,2,8127.631744,51,10,,
2230,-54,0,6721.137407,49,9,,
2231,-57,0,5970.689643,54,9,,
2232,-40,4,28763.505797,86,17,,
2233,-36,10,52801.621854,100,27,,
2234,-52,0,6029.854993,43,8,,
2235,-44,12,75663.591337,103,34,,
2236,-53,0,5153.343349,51,10,,
2237,-55,0,4971.372046,49,8,,
2238,-57,0,6908.187373,51,8,,
2239,-41,5,22882.98184,69,15,,
2240,-58,5,20922.422956,58,13,,
2241,-52,0,4705.938422,43,7,,
2242,-54,1,5747.771213,50,8,,
2243,-55,0,5895.037951,53,9,,
2244,-48,4,18683.804429,49,13,,
2245,-53,2,10940.133961,50,11,,
2246,-49,7,33805.756364,56,17,,
2247,-57,5,21947.07574,62,14,,
2248,-47,5,16783.057565,66,13,,
2249,-42,5,16734.345872,60,12,,
2250,-42,3,22999.827566,61,13,,
2251,-51,3,8068.793296,50,9,,
2252,-55,0,8571.803117,54,10,,
2253,-57,0,5015.114446,56,9,,
2254,-56,1,5542.77789,54,9,,
2255,-51,5,13721.214745,55,12,,
2256,-47,3,10023.931828,54,11,,
2257,-42,11,37127.563908,75,21,,
2258,-43,7,24611.631979,64,17,,
2259,-57,3,16048.224408,56,12,,
2260,-52,1,6085.614636,43,8,,
2261,-55,0,6151.945533,46,7,,
2262,-57,0,5434.320478,52,8,,
2263,-8,29,118762.516369,107,50,,
2264,-51,2,8087.384707,45,9,,
2265,-53,0,5731.402671,46,8,,
2266,-49,7,21035.210477,60,16,,
2267,-54,0,4869.764398,48,8,,
2268,-58,0,5451.07211,56,9,,
2269,-47,4,18905.733681,66,14,,
2270,-53,5,22962.835016,54,16,,
2271,-56,0,6550.181955,57,11,,
2272,-39,6,26671.929666,61,16,,
2273,-57,1,5629.776297,52,8,,
2274,-56,1,7559.131437,51,9,,
2275,-54,0,6153.232338,46,8,,
2276,-40,7,27296.618949,92,16,,
2277,-44,3,17014.435461,51,12,,
2278,-54,0,5953.885855,50,9,,
2279,-55,0,7350.89608,53,9,,
2280,-54,5,37008.390682,57,18,,
2281,-45,9,35421.246051,82,20,,
2282,-45,2,15806.74698,67,12,,
2283,-53,3,13328.596604,59,11,,
2284,-56,1,7743.269902,48,8,,
2285,-55,0,5232.929521,50,9,,
2286,-56,0,4958.841654,52,9,,
2287,-60,4,14401.49576,63,13,,
2288,-46,9,50548.948633,78,17,,
2289,-51,1,10930.506801,62,10,,
2290,-35,12,59627.256107,103,27,,
2291,-45,3,23524.073574,82,15,,
2292,-56,4,18924.015031,58,14,,
2293,-49,3,15700.034631,45,12,,
2294,-52,1,7155.752382,49,8,,
2295,-55,0,4362.170946,49,8,,
2296,-52,0,4961.619199,40,7,,
2297,-51,3,18757.662614,50,12,,
2298,-55,0,6774.39123,51,8,,
2299,-57,0,6326.805815,53,9,,
2300,-56,0,7635.363186,55,9,,
2301,-55,3,17018.911579,54,13,,
2302,-48,3,16438.705929,62,13,,
2303,-49,8,29352.140251,77,17,,
2304,-55,0,5388.585659,47,7,,
2305,-48,3,10111.445317,48,10,,
2306,-55,3,17090.498128,57,13,,
2307,-55,0,7520.286593,52,9,,
2308,-57,0,6493.632381,50,8,,
2309,-55,0,5963.723057,46,7,,
2310,-53,0,6636.378567,51,11,,
2311,-53,2,5866.577878,56,10,,
2312,-55,0,3925.868523,51,8,,
2313,-49,1,8166.636514,50,8,,
2314,-55,0,4873.266467,46,7,,
2315,-53,0,5448.448554,43,7,,
2316,-56,3,23575.383056,64,14,,
2317,-55,0,4913.952384,46,7,,
2318,-8,29,118337.567443,162,50,,
2319,-52,1,10617.5774,46,9,,
2320,-48,2,17880.978277,64,13,,
2321,-50,3,19884.959857,69,13,,
2322,-44,5,30180.45734,67,18,,
2323,-50,2,18734.401664,49,12,,
2324,-42,8,42721.313191,62,22,,
2325,-54,0,4677.100599,45,7,,
2326,-54,0,6184.271626,49,9,,
2327,-50,2,13591.411333,64,12,,
2328,-39,7,42000.487056,96,22,,
2329,-56,0,7698.34441,56,9,,
2330,-53,0,5993.308778,46,8,,
2331,-55,0,8989.863519,56,11,,
2332,-57,0,6049.68265,52,8,,
2333,-50,2,13767.687713,51,11,,
2334,-58,1,11398.141163,58,11,,
2335,-49,2,21375.83178,57,14,,
2336,-53,0,4709.712076,49,9,,
2337,-57,0,5592.465281,53,8,,
2338,-55,0,7543.582221,51,9,,
2339,-45,3,18767.698318,54,13,,
2340,-52,1,11162.163563,57,11,,
2341,-55,0,6637.657047,49,8,,
2342,-56,0,8863.666289,54,10,,
2343,-43,5,32280.432917,79,18,,
2344,-45,4,18916.561669,77,15,,
